Date,Open,High,Low,Close,Adj Close,Volume
6/27/17,6.38,6.78,6.36,6.65,6.65,2545500
6/28/17,6.65,6.91,6.65,6.66,6.66,1413300
6/29/17,6.72,6.9,6.68,6.82,6.82,1805600
6/30/17,6.85,6.88,6.61,6.75,6.75,1348700
7/3/17,6.8,6.9,6.77,6.83,6.83,969500
7/5/17,6.82,6.83,6.54,6.68,6.68,2733300
7/6/17,6.64,6.64,6.28,6.32,6.32,1575500
7/7/17,6.34,6.49,6.3,6.46,6.46,1497200
7/10/17,6.37,6.44,6.05,6.1,6.1,2155600
7/11/17,6.11,6.16,6.01,6.1,6.1,1323200
7/12/17,6.17,6.27,6.05,6.13,6.13,1155800
7/13/17,6.2,6.54,6.2,6.47,6.47,1796200
7/14/17,6.47,6.56,6.23,6.33,6.33,1492000
7/17/17,6.33,6.48,6.29,6.37,6.37,1381000
7/18/17,6.37,6.4,6.2,6.21,6.21,955100
7/19/17,6.21,6.34,6.18,6.29,6.29,1092500
7/20/17,6.28,6.38,6.21,6.29,6.29,1252500
7/21/17,6.34,6.37,6.09,6.15,6.15,1669400
7/24/17,6.11,6.13,5.85,5.87,5.87,2206700
7/25/17,5.9,6.16,5.84,6.06,6.06,2303100
7/26/17,6.07,6.12,5.88,5.99,5.99,921200
7/27/17,5.99,6.23,5.93,6.19,6.19,1370300
7/28/17,6.14,6.2,6.02,6.07,6.07,1146300
7/31/17,6.07,6.14,5.89,6.06,6.06,2162700
8/1/17,6.06,6.22,5.97,6.2,6.2,1613400
8/2/17,6.13,6.21,6,6.08,6.08,1651100
8/3/17,6.07,6.27,5.91,5.95,5.95,2465600
8/4/17,5.99,6.25,5.94,6.23,6.23,2003600
8/7/17,6.25,6.49,6.24,6.38,6.38,2068800
8/8/17,6.45,6.67,6.44,6.58,6.58,2549100
8/9/17,6.51,6.51,6.3,6.45,6.45,2174500
8/10/17,6.39,6.39,6.14,6.16,6.16,2178500
8/11/17,6.04,6.29,6.02,6.28,6.28,1882700
8/14/17,6.29,6.34,5.89,5.94,5.94,2565200
8/15/17,5.88,5.89,5.51,5.57,5.57,2273300
8/16/17,5.77,5.94,5.72,5.84,5.84,2334700
8/17/17,5.79,5.89,5.7,5.73,5.73,1194400
8/18/17,5.7,5.85,5.69,5.7,5.7,1885300
8/21/17,5.7,5.7,5.28,5.35,5.35,2075200
8/22/17,5.35,5.54,5.35,5.49,5.49,3320800
8/23/17,6.39,6.85,6.13,6.56,6.56,18455800
8/24/17,6.65,6.65,6.21,6.34,6.34,5724100
8/25/17,6.32,6.62,6.3,6.56,6.56,4476100
8/28/17,6.54,6.65,6.47,6.61,6.61,1693300
8/29/17,6.51,6.57,6.36,6.51,6.51,1870000
8/30/17,6.49,6.53,6.38,6.48,6.48,1643800
8/31/17,6.51,6.52,6.34,6.37,6.37,2145200
9/1/17,6.41,6.7,6.4,6.67,6.67,2075200
9/5/17,6.67,6.73,6.43,6.51,6.51,1707500
9/6/17,6.53,6.69,6.48,6.6,6.6,1777500
9/7/17,6.61,6.65,6.37,6.45,6.45,1590600
9/8/17,6.42,6.48,6.03,6.12,6.12,1774300
9/11/17,6.14,6.31,6.11,6.25,6.25,1445600
9/12/17,6.28,6.53,6.27,6.42,6.42,2176900
9/13/17,6.45,6.59,6.42,6.55,6.55,1280600
9/14/17,6.56,6.59,6.36,6.52,6.52,1325000
9/15/17,6.51,6.69,6.46,6.61,6.61,4385100
9/18/17,6.61,6.74,6.51,6.57,6.57,2957100
9/19/17,6.56,6.62,6.48,6.57,6.57,1587700
9/20/17,6.53,6.67,6.43,6.58,6.58,2168500
9/21/17,6.63,6.7,6.6,6.61,6.61,2421000
9/22/17,6.57,6.69,6.42,6.65,6.65,2732100
9/25/17,6.61,6.74,6.5,6.61,6.61,3225300
9/26/17,6.63,6.7,6.55,6.66,6.66,2746400
9/27/17,6.74,6.86,6.59,6.82,6.82,3227400
9/28/17,6.88,6.93,6.69,6.78,6.78,2244300
9/29/17,6.82,6.84,6.72,6.76,6.76,1215200
10/2/17,6.79,6.79,6.44,6.68,6.68,2316900
10/3/17,6.7,6.73,6.58,6.66,6.66,1251700
10/4/17,6.73,7.17,6.63,6.96,6.96,5408400
10/5/17,6.98,7.19,6.9,7.19,7.19,3062800
10/6/17,7.1,7.11,6.94,6.96,6.96,2647300
10/9/17,6.96,7.01,6.69,6.7,6.7,2604100
10/10/17,6.73,6.78,6.61,6.7,6.7,2829100
10/11/17,6.7,6.75,6.39,6.41,6.41,2876700
10/12/17,6.4,6.44,5.82,5.88,5.88,6453900
10/13/17,5.98,6.05,5.83,5.9,5.9,2888100
10/16/17,5.88,6.03,5.86,5.99,5.99,2787000
10/17/17,5.97,6.11,5.95,6.08,6.08,1519700
10/18/17,6.09,6.36,6.09,6.34,6.34,2200500
10/19/17,6.2,6.38,6.18,6.32,6.32,1101900
10/20/17,6.39,6.65,6.34,6.62,6.62,3530200
10/23/17,6.6,7.16,6.6,6.9,6.9,2639500
10/24/17,6.87,7.12,6.86,7.1,7.1,2689100
10/25/17,7.11,7.34,7.05,7.3,7.3,2554100
10/26/17,7.33,7.45,7.25,7.29,7.29,2346000
10/27/17,7.15,7.23,7.05,7.18,7.18,1718200
10/30/17,7.1,7.11,6.75,6.85,6.85,1539500
10/31/17,6.85,6.93,6.65,6.77,6.77,1772800
11/1/17,6.8,6.87,6.57,6.73,6.73,1337900
11/2/17,6.77,6.9,6.7,6.8,6.8,1618100
11/3/17,6.76,6.84,6.64,6.74,6.74,1404500
11/6/17,6.79,6.86,6.67,6.76,6.76,1276400
11/7/17,6.73,6.74,6.4,6.44,6.44,1566000
11/8/17,6.41,6.52,6.35,6.52,6.52,1152200
11/9/17,6.46,6.94,6.44,6.78,6.78,1321800
11/10/17,6.79,7.17,6.76,7.08,7.08,1731100
11/13/17,7.05,7.15,6.77,6.87,6.87,1492800
11/14/17,6.81,6.87,6.62,6.83,6.83,1213000
11/15/17,6.78,7.07,6.63,6.93,6.93,947500
11/16/17,6.94,7.23,6.9,7.17,7.17,1064000
11/17/17,7.43,7.83,7.4,7.71,7.71,2566300
11/20/17,7.69,8.11,7.67,8.1,8.1,2739700
11/21/17,8.04,8.06,7.64,7.67,7.67,2351000
11/22/17,7.68,7.83,7.61,7.83,7.83,1731400
11/24/17,7.88,8,7.79,7.81,7.81,823200
11/27/17,7.89,8.26,7.89,8.25,8.25,2849400
11/28/17,8.22,8.8,8.2,8.78,8.78,3272900
11/29/17,8.81,9.35,8.79,9.22,9.22,4211200
11/30/17,8.86,10.1,8.85,9.74,9.74,8838700
12/1/17,9.95,10.44,9.8,10.14,10.14,4880300
12/4/17,10.27,10.92,10.25,10.48,10.48,4316800
12/5/17,10.49,10.74,10.23,10.65,10.65,3769300
12/6/17,10.74,11.16,10.63,11.05,11.05,3380100
12/7/17,11.07,11.29,10.95,11.14,11.14,3463000
12/8/17,11.18,11.32,10.94,11.22,11.22,2078800
12/11/17,11.26,11.34,11,11.17,11.17,2703600
12/12/17,11.21,11.32,10.85,10.87,10.87,3213500
12/13/17,11.06,11.21,10.92,10.96,10.96,2289900
12/14/17,11,11.14,10.15,10.36,10.36,3368500
12/15/17,10.42,10.56,10.12,10.18,10.18,5524800
12/18/17,10.33,10.73,10.32,10.71,10.71,3443000
12/19/17,10.79,10.87,10.39,10.5,10.5,1987400
12/20/17,10.62,10.62,10.21,10.44,10.44,2466400
12/21/17,10.5,10.62,10.37,10.57,10.57,1839600
12/22/17,10.5,10.51,10.29,10.43,10.43,1521200
12/26/17,10.44,11.01,10.44,10.89,10.89,2443700
12/27/17,10.86,10.86,10.62,10.68,10.68,1641700
12/28/17,10.66,10.73,10.49,10.59,10.59,1260800
12/29/17,10.58,10.69,10.1,10.15,10.15,2714300
1/2/18,10.22,10.36,9.39,9.45,9.45,6168400
1/3/18,9.64,9.85,9.44,9.72,9.72,5627400
1/4/18,9.66,9.8,8.88,9.62,9.62,4802600
1/5/18,9.58,9.58,9.14,9.15,9.15,3972900
1/8/18,9.15,9.3,8.94,9.24,9.24,3142200
1/9/18,7.77,8.21,7.16,7.37,7.37,15333000
1/10/18,7.19,7.7,7.14,7.49,7.49,6466400
1/11/18,7.48,7.63,7.37,7.49,7.49,3728300
1/12/18,7.52,7.63,7.19,7.26,7.26,4084400
1/16/18,7.28,7.38,7.18,7.21,7.21,3394300
1/17/18,7.25,7.53,7.22,7.45,7.45,2719600
1/18/18,7.43,7.47,7.26,7.29,7.29,1827100
1/19/18,7.33,7.45,7.26,7.45,7.45,1838600
1/22/18,7.48,7.6,7.4,7.53,7.53,1785000
1/23/18,7.54,7.62,7.35,7.5,7.5,1651100
1/24/18,7.52,7.57,7.25,7.31,7.31,1533700
1/25/18,7.36,7.38,7.17,7.26,7.26,2244900
1/26/18,7.3,7.35,7.19,7.3,7.3,1570800
1/29/18,7.26,7.39,7.19,7.26,7.26,817300
1/30/18,7.24,7.3,6.98,7.12,7.12,1500300
1/31/18,7.15,7.15,6.92,6.98,6.98,1425400
2/1/18,6.9,7.12,6.84,6.93,6.93,1675400
2/2/18,6.88,6.97,6.62,6.65,6.65,3104600
2/5/18,6.58,6.83,6.42,6.42,6.42,2589200
2/6/18,6.26,6.7,6.17,6.56,6.56,2423500
2/7/18,6.59,7.02,6.54,6.96,6.96,2203600
2/8/18,7.01,7.14,6.72,6.85,6.85,2263000
2/9/18,6.9,7.21,6.74,7.14,7.14,3186800
2/12/18,7.16,7.22,6.8,6.89,6.89,1490800
2/13/18,6.85,6.91,6.77,6.87,6.87,1289800
2/14/18,6.81,7.21,6.79,7.14,7.14,1429100
2/15/18,7.21,7.21,6.86,7.11,7.11,1197600
2/16/18,7.1,7.41,7.08,7.11,7.11,1262400
2/20/18,7.11,7.13,6.84,6.91,6.91,1330100
2/21/18,6.96,7.19,6.89,7.02,7.02,941500
2/22/18,7.06,7.27,6.96,7.21,7.21,2036900
2/23/18,7.28,7.44,7.18,7.37,7.37,1299700
2/26/18,7.43,7.64,7.37,7.54,7.54,1486000
2/27/18,7.61,7.77,7.19,7.21,7.21,1785800
2/28/18,7.3,7.42,7.2,7.22,7.22,1429700
3/1/18,7.2,7.29,7.01,7.18,7.18,1694600
3/2/18,7.08,7.53,6.94,7.48,7.48,2808700
3/5/18,7.49,7.62,7.38,7.5,7.5,1815600
3/6/18,7.51,7.68,7.32,7.6,7.6,2021400
3/7/18,7.53,7.77,7.47,7.55,7.55,2289500
3/8/18,7.58,7.67,7.16,7.3,7.3,2620600
3/9/18,7.36,7.56,7.23,7.34,7.34,2412000
3/12/18,7.39,7.54,7.24,7.36,7.36,2855300
3/13/18,7.41,7.47,7.27,7.4,7.4,4235000
3/14/18,7.89,7.91,7.12,7.39,7.39,6995000
3/15/18,7.33,7.53,7.16,7.19,7.19,3792900
3/16/18,7.21,7.29,7.06,7.2,7.2,3466600
3/19/18,7.17,7.17,6.93,6.98,6.98,1697100
3/20/18,6.98,7.04,6.93,6.99,6.99,1642200
3/21/18,6.97,7.18,6.93,6.99,6.99,1561200
3/22/18,6.94,7,6.78,6.84,6.84,1665400
3/23/18,6.88,7.04,6.83,6.9,6.9,1768900
3/26/18,6.99,7.33,6.99,7.28,7.28,2215000
3/27/18,7.25,7.4,7.12,7.13,7.13,2591600
3/28/18,7.13,7.45,7.07,7.23,7.23,2502100
3/29/18,7.22,7.29,7.15,7.16,7.16,1518300
4/2/18,7.12,7.2,6.62,6.71,6.71,2107500
4/3/18,6.75,7.01,6.75,6.9,6.9,1931400
4/4/18,6.8,7.1,6.78,7.07,7.07,1609000
4/5/18,7.09,7.6,7.07,7.53,7.53,1650900
4/6/18,7.5,7.7,7.43,7.56,7.56,1521400
4/9/18,7.59,7.69,7.48,7.51,7.51,1429400
4/10/18,7.58,7.75,7.53,7.7,7.7,1080100
4/11/18,7.67,7.79,7.61,7.78,7.78,1166500
4/12/18,7.83,7.96,7.8,7.93,7.93,1809900
4/13/18,7.96,8.31,7.92,8.19,8.19,3729600
4/16/18,8.21,8.21,7.78,7.81,7.81,2256300
4/17/18,7.83,8,7.8,7.81,7.81,1227400
4/18/18,7.9,7.95,7.73,7.77,7.77,1512500
4/19/18,7.61,7.8,7.51,7.62,7.62,1278600
4/20/18,7.58,7.64,7.25,7.29,7.29,1924000
4/23/18,7.32,7.39,7.15,7.33,7.33,1982600
4/24/18,7.4,7.61,7.34,7.45,7.45,1337100
4/25/18,7.43,7.65,7.38,7.5,7.5,2169800
4/26/18,7.55,7.76,7.52,7.72,7.72,1172000
4/27/18,7.71,7.92,7.71,7.88,7.88,1357300
4/30/18,7.91,7.97,7.83,7.84,7.84,1963900
5/1/18,7.8,7.82,7.37,7.47,7.47,3202800
5/2/18,7.41,7.57,7.36,7.45,7.45,1345100
5/3/18,7.46,7.53,7.31,7.31,7.31,1395500
5/4/18,7.31,7.71,7.27,7.6,7.6,1889100
5/7/18,7.64,7.76,7.6,7.75,7.75,1533300
5/8/18,7.7,7.96,7.68,7.95,7.95,1710600
5/9/18,7.99,8.47,7.96,8.38,8.38,2333600
5/10/18,8.39,8.41,8.2,8.38,8.38,1392200
5/11/18,8.41,8.7,8.34,8.65,8.65,1796800
5/14/18,8.64,8.78,8.59,8.63,8.63,1636100
5/15/18,8.63,8.79,8.59,8.7,8.7,1144100
5/16/18,8.77,9.16,8.77,9.11,9.11,1561300
5/17/18,9.06,9.19,8.95,9.05,9.05,1125600
5/18/18,9.1,9.35,9.04,9.17,9.17,2135100
5/21/18,9.22,9.28,9.1,9.11,9.11,2148500
5/22/18,9.2,9.21,8.71,8.81,8.81,1841300
5/23/18,8.78,9.05,8.72,8.83,8.83,1331700
5/24/18,8.78,9.06,8.59,9.04,9.04,910200
5/25/18,9,9.05,8.91,8.96,8.96,1272200
5/29/18,8.89,8.98,8.82,8.84,8.84,1656800
5/30/18,8.85,9.19,8.58,9.16,9.16,6569700
5/31/18,10.08,10.5,8.24,8.51,8.51,7850500
6/1/18,8.52,9.22,8.52,9.15,9.15,2941700
6/4/18,9.23,9.41,8.98,9.34,9.34,3002000
6/5/18,9.36,10.21,9.28,10.09,10.09,3925800
6/6/18,10.14,10.27,9.95,10.1,10.1,2028900
6/7/18,10.18,10.52,10.07,10.18,10.18,2147800
6/8/18,10.11,10.53,10.11,10.5,10.5,1842300
6/11/18,10.49,10.8,10.34,10.59,10.59,2104800
6/12/18,10.64,10.69,10.38,10.45,10.45,2048500
6/13/18,10.45,10.45,9.81,9.85,9.85,2654700
6/14/18,9.83,9.87,9.42,9.42,9.42,3336500
6/15/18,9.33,9.55,9.3,9.36,9.36,4322400
6/18/18,9.29,9.86,9.28,9.76,9.76,3765600
6/19/18,9.66,9.98,9.66,9.92,9.92,1828000
6/20/18,10,10.39,9.8,10.37,10.37,1456700
6/21/18,10.37,10.57,10.34,10.45,10.45,1341200
6/22/18,10.5,10.54,10.29,10.5,10.5,1827800
6/25/18,10.49,10.55,10.1,10.17,10.17,1371400
6/26/18,10.13,10.29,10.06,10.26,10.26,2294100
6/27/18,10.31,10.4,9.78,9.79,9.79,1276100
6/28/18,9.79,9.97,9.67,9.73,9.73,1810100
6/29/18,9.82,9.92,9.13,9.15,9.15,2711200
7/2/18,9.07,9.16,8.93,9.15,9.15,1689500
7/3/18,9.22,9.44,9.11,9.29,9.29,783600
7/5/18,9.34,9.49,9.21,9.47,9.47,921800
7/6/18,9.43,9.79,9.43,9.67,9.67,1121600
7/9/18,9.75,9.8,9.51,9.67,9.67,1354600
7/10/18,9.66,9.78,9.31,9.33,9.33,1398000
7/11/18,9.28,9.38,9.05,9.35,9.35,1564700
7/12/18,9.34,9.42,9.09,9.28,9.28,3225300
7/13/18,9.29,9.48,9.2,9.38,9.38,1621300
7/16/18,9.39,9.79,9.25,9.64,9.64,1856500
7/17/18,9.61,10.08,9.61,10.07,10.07,1568300
7/18/18,10.09,10.13,9.8,10.02,10.02,915000
7/19/18,9.93,10.14,9.92,10.11,10.11,1001400
7/20/18,10.08,10.35,9.82,9.83,9.83,1094700
7/23/18,9.85,9.93,9.66,9.68,9.68,1234200
7/24/18,9.73,10,9.6,9.69,9.69,1394600
7/25/18,9.64,10.03,9.54,9.98,9.98,1192300
7/26/18,9.99,10.4,9.72,10.01,10.01,1362700
7/27/18,10.02,10.1,9.5,9.52,9.52,1592500
7/30/18,9.51,9.9,9.49,9.77,9.77,1823800
7/31/18,9.82,9.82,9.58,9.63,9.63,1317800
8/1/18,9.67,9.77,9.24,9.42,9.42,1104000
8/2/18,9.32,9.73,9.32,9.71,9.71,995100
8/3/18,9.76,9.96,9.61,9.78,9.78,798100
8/6/18,9.8,9.94,9.74,9.88,9.88,784500
8/7/18,9.8,10.13,9.78,10.11,10.11,1106600
8/8/18,10.09,10.16,9.91,10.15,10.15,792400
8/9/18,10.15,10.44,10.07,10.37,10.37,862800
8/10/18,10.3,10.63,10.29,10.53,10.53,1064600
8/13/18,10.57,10.57,9.95,10.3,10.3,1380800
8/14/18,10.39,10.75,10.28,10.71,10.71,1569500
8/15/18,10.61,10.62,9.9,10.1,10.1,1411400
8/16/18,10.18,10.3,10.04,10.19,10.19,1254400
8/17/18,10.15,10.55,10.14,10.36,10.36,1215300
8/20/18,10.27,10.61,9.98,10.56,10.56,1801300
8/21/18,10.58,10.67,10.34,10.61,10.61,1214200
8/22/18,10.66,10.9,10.46,10.51,10.51,1230000
8/23/18,10.49,10.84,10.43,10.73,10.73,1641600
8/24/18,10.65,10.65,10.24,10.41,10.41,1870000
8/27/18,10.42,10.42,9.76,9.82,9.82,3722400
8/28/18,9.9,10.33,9.81,9.99,9.99,4293900
8/29/18,10.4,10.41,9.04,9.93,9.93,9708900
8/30/18,9.95,10.98,9.9,10.66,10.66,5221400
8/31/18,10.69,11.28,10.66,11.22,11.22,3915200
9/4/18,11.22,11.51,11.22,11.48,11.48,2939900
9/5/18,11.47,11.6,11.13,11.59,11.59,3615900
9/6/18,11.65,11.69,10.88,10.9,10.9,2703700
9/7/18,10.89,10.89,10.34,10.39,10.39,2963500
9/10/18,10.51,10.61,10.35,10.52,10.52,1623400
9/11/18,10.5,10.57,10.34,10.55,10.55,1732500
9/12/18,10.55,10.7,10.31,10.62,10.62,1944500
9/13/18,10.72,10.75,10.41,10.47,10.47,1097800
9/14/18,10.41,10.56,10.34,10.41,10.41,1324900
9/17/18,10.45,10.67,10.21,10.43,10.43,2418700
9/18/18,10.43,10.79,10.43,10.48,10.48,2179100
9/19/18,10.46,10.76,10.38,10.57,10.57,2406500
9/20/18,10.61,10.96,10.51,10.93,10.93,2344700
9/21/18,11,11.17,10.88,10.91,10.91,2951900
9/24/18,10.94,10.97,10.7,10.92,10.92,1179900
9/25/18,10.99,11.25,10.86,10.88,10.88,1212300
9/26/18,10.88,11.24,10.86,11.18,11.18,1383300
9/27/18,11.21,11.27,11.01,11.04,11.04,1270500
9/28/18,10.99,11.32,10.95,11.06,11.06,1307800
10/1/18,11.16,11.16,10.66,10.67,10.67,1244200
10/2/18,10.66,10.74,9.81,9.85,9.85,2257400
10/3/18,9.9,9.99,9.66,9.98,9.98,1615900
10/4/18,10.02,10.04,9.69,9.89,9.89,1560300
10/5/18,9.9,9.96,9.54,9.66,9.66,1731200
10/8/18,9.65,9.65,9.07,9.21,9.21,2297400
10/9/18,9.2,9.44,9.14,9.15,9.15,1864800
10/10/18,9.14,9.14,8.72,8.74,8.74,3051900
10/11/18,8.66,9.07,8.56,8.65,8.65,2262600
10/12/18,8.81,8.87,8.22,8.4,8.4,4294500
10/15/18,8.38,8.67,8.37,8.6,8.6,2601600
10/16/18,8.66,8.79,8.46,8.76,8.76,1614500
10/17/18,8.76,8.8,8.47,8.67,8.67,1594900
10/18/18,8.7,8.87,8.58,8.72,8.72,1921300
10/19/18,8.72,8.8,8.41,8.42,8.42,3403500
10/22/18,8.44,8.69,8.31,8.5,8.5,2730900
10/23/18,8.33,8.4,8.03,8.3,8.3,2241300
10/24/18,8.29,8.61,8.27,8.3,8.3,2662600
10/25/18,8.35,8.57,8.3,8.47,8.47,2983700
10/26/18,8.41,8.65,8.29,8.47,8.47,1728600
10/29/18,8.55,8.79,8.4,8.57,8.57,1934600
10/30/18,8.57,9.13,8.46,8.97,8.97,3344500
10/31/18,9.09,9.1,8.66,8.81,8.81,2042500
11/1/18,8.8,9.08,8.65,9.04,9.04,1995800
11/2/18,9.11,9.35,9.08,9.3,9.3,1913200
11/5/18,9.32,9.55,9.15,9.52,9.52,2268200
11/6/18,9.44,9.6,9.2,9.52,9.52,1694000
11/7/18,9.5,9.5,8.97,9.49,9.49,1228700
11/8/18,9.48,9.64,9.33,9.57,9.57,1143100
11/9/18,9.55,9.55,8.98,9.2,9.2,1794700
11/12/18,9.24,9.35,8.93,8.97,8.97,2541300
11/13/18,9.04,9.21,8.92,8.92,8.92,1637900
11/14/18,9.01,9.42,8.6,8.73,8.73,2042800
11/15/18,8.6,8.76,8.27,8.71,8.71,1849800
11/16/18,8.57,8.57,8.03,8.09,8.09,2358700
11/19/18,8.06,8.21,7.63,7.67,7.67,2271300
11/20/18,7.47,7.66,7.32,7.47,7.47,3267200
11/21/18,7.51,7.83,7.51,7.72,7.72,1553800
11/23/18,7.67,7.77,7.57,7.65,7.65,650900
11/26/18,7.76,7.91,7.57,7.74,7.74,1842600
11/27/18,7.63,7.71,7.42,7.56,7.56,2883400
11/28/18,7.53,7.64,7.07,7.16,7.16,4476500
11/29/18,5.66,7.1,5.66,6.8,6.8,16139000
11/30/18,6.69,6.8,6.21,6.24,6.24,6972000
12/3/18,6.33,6.58,6.15,6.57,6.57,4500100
12/4/18,6.55,6.59,6.06,6.19,6.19,3395800
12/6/18,6.11,6.35,5.99,6.19,6.19,2706000
12/7/18,6.16,6.21,5.78,5.84,5.84,3369000
12/10/18,5.88,6,5.77,5.84,5.84,2132800
12/11/18,5.94,5.94,5.68,5.69,5.69,2195200
12/12/18,5.7,5.84,5.64,5.82,5.82,1268400
12/13/18,5.76,5.78,5.51,5.55,5.55,2802600
12/14/18,5.5,5.81,5.5,5.58,5.58,2020400
12/17/18,5.52,5.76,5.43,5.51,5.51,2240900
12/18/18,5.52,5.75,5.49,5.5,5.5,2190400
12/19/18,5.54,5.58,5.27,5.32,5.32,2299500
12/20/18,5.31,5.44,5.22,5.35,5.35,2103200
12/21/18,5.35,5.4,4.97,4.99,4.99,4575200
12/24/18,4.93,5.12,4.83,5.01,5.01,1331800
12/26/18,5.04,5.46,4.97,5.44,5.44,1842100
12/27/18,5.34,5.34,4.94,5.16,5.16,2013400
12/28/18,5.19,5.33,5.07,5.15,5.15,2063300
12/31/18,5.19,5.23,5,5.11,5.11,1660300
1/2/19,5.07,5.44,5,5.35,5.35,1948900
1/3/19,5.31,5.4,5.11,5.35,5.35,2311700
1/4/19,5.44,5.57,5.32,5.43,5.43,2102500
1/7/19,5.47,5.75,5.44,5.61,5.61,1902700
1/8/19,5.57,5.65,5.33,5.57,5.57,2456000
1/9/19,5.59,5.67,5.5,5.6,5.6,2946700
1/10/19,5.43,5.43,4.95,5.13,5.13,4512100
1/11/19,5.02,5.47,5.02,5.35,5.35,2058100
1/14/19,5.31,5.39,5.16,5.16,5.16,1770900
1/15/19,5.21,5.24,5.1,5.16,5.16,1531700
1/16/19,5.14,5.31,5.14,5.24,5.24,1677000
1/17/19,5.17,5.35,5.15,5.3,5.3,1839700
1/18/19,5.31,5.47,5.24,5.4,5.4,1362500
1/22/19,5.38,5.52,5.2,5.25,5.25,2272400
1/23/19,5.26,5.29,5.09,5.2,5.2,1676500
1/24/19,5.22,5.25,5.07,5.11,5.11,977400
1/25/19,5.18,5.39,5.15,5.37,5.37,2564700
1/28/19,5.33,5.64,5.28,5.6,5.6,2706100
1/29/19,5.59,5.59,5.34,5.41,5.41,1837700
1/30/19,5.39,5.43,5.25,5.37,5.37,1471600
1/31/19,5.38,5.49,5.22,5.3,5.3,2880500
2/1/19,5.35,5.39,5.2,5.28,5.28,2369700
2/4/19,5.3,5.4,5.25,5.37,5.37,931000
2/5/19,5.4,5.5,5.32,5.43,5.43,686200
2/6/19,5.43,5.48,5.27,5.32,5.32,807800
2/7/19,5.28,5.39,5.07,5.18,5.18,1611700
2/8/19,5.17,5.32,5.16,5.2,5.2,1085300
2/11/19,5.2,5.45,5.14,5.41,5.41,1296200
2/12/19,5.44,5.57,5.36,5.39,5.39,863400
2/13/19,5.39,5.48,5.28,5.34,5.34,881000
2/14/19,5.29,5.35,5.16,5.2,5.2,1632300
2/15/19,5.23,5.32,5.2,5.29,5.29,1644200
2/19/19,5.29,5.39,5.21,5.33,5.33,926300
2/20/19,5.35,5.4,5.29,5.36,5.36,892700
2/21/19,5.35,5.4,5.06,5.11,5.11,1546700
2/22/19,5.13,5.22,5.03,5.21,5.21,1144300
2/25/19,5.25,5.3,5.11,5.15,5.15,1055500
2/26/19,5.12,5.22,5.04,5.17,5.17,1420500
2/27/19,5.17,5.31,5.15,5.22,5.22,1250600
2/28/19,5.22,5.31,5.11,5.2,5.2,1430700
3/1/19,5.3,5.54,5.19,5.31,5.31,3178400
3/4/19,5.36,5.44,5.09,5.15,5.15,1841700
3/5/19,5.17,5.2,5.07,5.08,5.08,1032400
3/6/19,5.13,5.2,4.93,4.97,4.97,2065000
3/7/19,4.96,4.99,4.82,4.97,4.97,1192900
3/8/19,4.95,5,4.81,4.89,4.89,1490200
3/11/19,4.89,5.04,4.86,4.98,4.98,1771000
3/12/19,5.06,5.07,4.84,5.04,5.04,3260600
3/13/19,4.33,4.96,4.28,4.53,4.53,8118000
3/14/19,4.53,4.59,4.49,4.49,4.49,1658100
3/15/19,4.55,4.55,4.22,4.3,4.3,7006000
3/18/19,4.27,4.37,4.16,4.29,4.29,3163300
3/19/19,4.31,4.37,4.19,4.19,4.19,2553200
3/20/19,4.18,4.2,3.99,4.08,4.08,2750200
3/21/19,4.04,4.14,3.98,4.12,4.12,2086700
3/22/19,4.11,4.12,3.92,3.93,3.93,1893400
3/25/19,3.95,4.1,3.88,4,4,1554500
3/26/19,4.03,4.17,4,4.04,4.04,1379000
3/27/19,4.05,4.18,4,4.14,4.14,2057600
3/28/19,4.18,4.32,4.17,4.23,4.23,1455100
3/29/19,4.27,4.34,4.21,4.28,4.28,2061900
4/1/19,4.32,4.43,4.25,4.35,4.35,2000100
4/2/19,4.34,4.42,4.23,4.28,4.28,1778300
4/3/19,4.31,4.39,4.23,4.24,4.24,1429800
4/4/19,4.23,4.33,4.2,4.31,4.31,1166100
4/5/19,4.33,4.36,4.25,4.29,4.29,1557400
4/8/19,4.26,4.34,4.24,4.3,4.3,2261600
4/9/19,4.27,4.29,4.04,4.1,4.1,1672700
4/10/19,4.1,4.14,4.01,4.12,4.12,1134200
4/11/19,4.1,4.11,3.91,3.94,3.94,1745200
4/12/19,3.95,3.99,3.85,3.87,3.87,990500
4/15/19,3.87,3.9,3.69,3.77,3.77,1432800
4/16/19,3.78,3.93,3.71,3.86,3.86,1891400
4/17/19,3.87,4.06,3.87,4.01,4.01,1594100
4/18/19,4.02,4.14,3.94,3.95,3.95,1644900
4/22/19,3.93,3.97,3.6,3.67,3.67,2547900
4/23/19,3.7,3.74,3.52,3.55,3.55,1756000
4/24/19,3.57,3.77,3.48,3.7,3.7,1788300
4/25/19,3.68,3.71,3.54,3.56,3.56,1293400
4/26/19,3.56,3.65,3.5,3.59,3.59,1715900
4/29/19,3.61,3.81,3.6,3.75,3.75,1885700
4/30/19,3.75,3.77,3.65,3.68,3.68,1407700
5/1/19,3.65,3.8,3.65,3.77,3.77,2081300
5/2/19,3.77,3.97,3.74,3.9,3.9,1648000
5/3/19,3.91,4.03,3.86,3.97,3.97,1059700
5/6/19,3.92,3.93,3.78,3.83,3.83,935900
